region_standard,year,total,18_30,31_40,41_50,51_60,60_
Алтайский край,2017,180668.18181818182,8592.636363636364,13534.181818181818,14022.181818181818,29528.545454545456,114990.63636363637
Алтайский край,2018,176683.58333333334,7944.833333333333,13509.166666666666,14555.25,27651.666666666668,113022.66666666667
Алтайский край,2019,175006.41666666666,7430.333333333333,13501.333333333334,15197.416666666666,26015.916666666668,112861.41666666667
Алтайский край,2020,171734.75,7134.416666666667,13449.583333333334,15737.0,24353.666666666668,111060.08333333333
Алтайский край,2021,165563.83333333334,7214.0,13239.75,16381.083333333334,22628.0,106101.0
Амурская область,2017,68026.25,3564.1666666666665,5284.666666666667,6243.333333333333,12241.25,40692.833333333336
Амурская область,2018,66420.83333333333,3339.3333333333335,5337.916666666667,6254.75,11380.5,40108.333333333336
Амурская область,2019,65474.416666666664,3233.3333333333335,5345.083333333333,6259.916666666667,10692.666666666666,39943.416666666664
Амурская область,2020,63897.333333333336,3228.3333333333335,5241.416666666667,6336.916666666667,9876.083333333334,39214.583333333336
Амурская область,2021,61144.333333333336,3270.5,5109.083333333333,6333.333333333333,9112.5,37318.916666666664
Архангельская область,2017,88074.0,3387.0,5170.416666666667,6700.416666666667,13456.833333333334,59359.333333333336
Архангельская область,2018,86545.16666666667,3153.3333333333335,5128.833333333333,6717.333333333333,12877.333333333334,58668.333333333336
Архангельская область,2019,85980.5,2965.5833333333335,5178.583333333333,6827.833333333333,12360.916666666666,58647.583333333336
Архангельская область,2020,84715.33333333333,2887.0,5154.166666666667,6987.25,11774.5,57912.416666666664
Архангельская область,2021,81582.75,2934.4166666666665,5132.5,7152.5,11077.333333333334,55286.0
Астраханская область,2017,44452.166666666664,3064.0,3958.75,4733.833333333333,8908.833333333334,23786.75
Астраханская область,2018,43800.083333333336,2881.75,3960.9166666666665,4704.75,8588.416666666666,23664.25
Астраханская область,2019,43600.0,2730.75,3977.0833333333335,4742.916666666667,8243.583333333334,23905.666666666668
Астраханская область,2020,43390.583333333336,2664.6666666666665,3995.3333333333335,4914.166666666667,7915.416666666667,23901.0
Астраханская область,2021,42586.583333333336,2691.8333333333335,4009.0,5063.666666666667,7598.25,23223.833333333332
Белгородская область,2017,218812.91666666666,6087.083333333333,10263.083333333334,16180.25,36412.583333333336,149869.91666666666
Белгородская область,2018,210249.58333333334,5595.166666666667,10046.0,15496.916666666666,34092.416666666664,145019.08333333334
Белгородская область,2019,203847.16666666666,5296.416666666667,9865.083333333334,15238.833333333334,32093.166666666668,141353.66666666666
Белгородская область,2020,196594.08333333334,5034.583333333333,9576.916666666666,14979.25,30043.583333333332,136959.75
Белгородская область,2021,187696.83333333334,4920.416666666667,9313.75,14789.75,27934.083333333332,130738.83333333333
Брянская область,2017,109693.41666666667,4098.166666666667,6521.666666666667,10130.5,21214.333333333332,67728.75
Брянская область,2018,108158.91666666667,3845.5833333333335,6439.333333333333,9962.0,20327.25,67584.75
Брянская область,2019,107221.75,3625.3333333333335,6427.0,9881.833333333334,19292.416666666668,67995.16666666667
Брянская область,2020,105172.75,3460.3333333333335,6272.583333333333,9699.166666666666,18248.333333333332,67492.33333333333
Брянская область,2021,102120.5,3407.5833333333335,6166.916666666667,9701.75,17258.416666666668,65585.83333333333
Владимирская область,2017,131252.16666666666,4288.916666666667,6766.916666666667,9455.416666666666,22562.583333333332,88178.33333333333
Владимирская область,2018,127306.83333333333,3984.0,6758.583333333333,9347.333333333334,20981.583333333332,86235.33333333333
Владимирская область,2019,124955.83333333333,3829.5,6798.666666666667,9458.833333333334,19727.0,85141.83333333333
Владимирская область,2020,121322.08333333333,3722.0833333333335,6672.5,9482.416666666666,18291.25,83153.83333333333
Владимирская область,2021,116680.41666666667,3710.5833333333335,6633.75,9580.833333333334,17076.416666666668,79678.83333333333
Волгоградская область,2017,179625.91666666666,7582.916666666667,11990.5,16523.416666666668,32059.75,111469.33333333333
Волгоградская область,2018,175769.75,7060.833333333333,12009.25,16490.5,30944.75,109264.41666666667
Волгоградская область,2019,174406.41666666666,6681.0,11987.083333333334,16674.583333333332,30176.666666666668,108887.08333333333
Волгоградская область,2020,170878.58333333334,6402.666666666667,11844.916666666666,16796.416666666668,29060.916666666668,106773.66666666667
Волгоградская область,2021,164041.66666666666,6281.833333333333,11629.166666666666,16803.0,27554.5,101773.16666666667
Вологодская область,2017,103418.25,3216.5833333333335,5386.25,7077.416666666667,18018.25,69719.75
Вологодская область,2018,99245.75,2982.5,5317.583333333333,6923.916666666667,16607.166666666668,67414.58333333333
Вологодская область,2019,96071.91666666667,2817.25,5297.0,6983.0,15341.916666666666,65632.75
Вологодская область,2020,92728.5,2787.5,5225.416666666667,7135.416666666667,14204.5,63375.666666666664
Вологодская область,2021,89174.5,2894.1666666666665,5188.75,7308.083333333333,13334.75,60448.75
Воронежская область,2017,219185.75,7519.916666666667,11500.333333333334,17695.75,44546.583333333336,137923.16666666666
Воронежская область,2018,216893.25,7153.833333333333,11680.0,17566.916666666668,42288.583333333336,138203.91666666666
Воронежская область,2019,217038.33333333334,6898.833333333333,11941.166666666666,17901.666666666668,40539.5,139757.16666666666
Воронежская область,2020,215079.08333333334,6676.5,12030.5,17995.583333333332,38393.0,139983.5
Воронежская область,2021,209408.75,6579.25,11929.333333333334,18099.916666666668,35833.0,136967.25
Еврейская автономная область,2017,13124.75,839.1666666666666,1186.5,1220.5,2057.5,7821.083333333333
Еврейская автономная область,2018,12709.833333333334,749.5,1183.75,1223.25,1939.5833333333333,7613.75
Еврейская автономная область,2019,12656.333333333334,696.5,1202.4166666666667,1292.6666666666667,1844.75,7620.0
Еврейская автономная область,2020,12460.333333333334,674.8333333333334,1182.5833333333333,1371.3333333333333,1767.3333333333333,7464.25
Еврейская автономная область,2021,12082.666666666666,636.25,1184.25,1432.0,1666.4166666666667,7163.75
Забайкальский край,2017,81385.16666666667,5087.833333333333,7048.75,7560.5,13949.083333333334,47739.0
Забайкальский край,2018,79510.33333333333,4772.25,7135.916666666667,7758.166666666667,13100.083333333334,46743.916666666664
Забайкальский край,2019,78670.75,4537.416666666667,7209.75,7966.25,12321.416666666666,46635.916666666664
Забайкальский край,2020,76895.58333333333,4367.833333333333,7183.5,8157.75,11583.833333333334,45602.666666666664
Забайкальский край,2021,74825.08333333333,4327.083333333333,7183.333333333333,8438.583333333334,11081.25,43794.833333333336
Ивановская область,2017,81616.16666666667,3065.6666666666665,4648.25,6285.083333333333,13162.916666666666,54454.25
Ивановская область,2018,79432.83333333333,2847.1666666666665,4616.416666666667,6242.75,12428.333333333334,53298.166666666664
Ивановская область,2019,78351.5,2685.5833333333335,4581.916666666667,6330.083333333333,11879.583333333334,52874.333333333336
Ивановская область,2020,76565.08333333333,2594.1666666666665,4588.333333333333,6419.5,11364.5,51598.583333333336
Ивановская область,2021,74308.41666666667,2589.4166666666665,4590.583333333333,6605.25,10931.416666666666,49591.75
Иркутская область,2017,213828.5,15700.416666666666,19602.333333333332,21328.583333333332,39288.25,117908.91666666667
Иркутская область,2018,208733.66666666666,14156.0,19547.916666666668,21184.583333333332,36687.916666666664,117157.25
Иркутская область,2019,209976.83333333334,13754.333333333334,20389.5,22054.333333333332,35442.0,118336.66666666667
Иркутская область,2020,207112.25,13136.416666666666,20494.5,22455.416666666668,33724.0,117301.91666666667
Иркутская область,2021,201445.0,12635.416666666666,20494.583333333332,22942.833333333332,31831.0,113541.16666666667
Кабардино-Балкарская Республика,2017,57123.416666666664,3983.0,4710.583333333333,7588.25,14431.666666666666,26409.916666666668
Кабардино-Балкарская Республика,2018,56781.25,3866.9166666666665,4867.25,7369.0,14168.583333333334,26509.5
Кабардино-Балкарская Республика,2019,57328.5,3783.9166666666665,5063.083333333333,7280.583333333333,14091.5,27109.416666666668
Кабардино-Балкарская Республика,2020,56902.0,3719.1666666666665,5186.416666666667,7118.583333333333,13727.083333333334,27150.75
Кабардино-Балкарская Республика,2021,55737.916666666664,3708.5,5209.416666666667,6975.833333333333,13092.25,26751.916666666668
Калининградская область,2017,72364.08333333333,3022.0833333333335,4457.083333333333,5922.75,12170.583333333334,46791.583333333336
Калининградская область,2018,70929.16666666667,2874.25,4451.166666666667,5916.333333333333,11583.5,46103.916666666664
Калининградская область,2019,69634.16666666667,2716.0833333333335,4398.416666666667,5807.666666666667,10906.416666666666,45805.583333333336
Калининградская область,2020,67765.83333333333,2619.0,4372.583333333333,5870.5,10320.416666666666,44583.333333333336
Калининградская область,2021,65153.0,2614.8333333333335,4308.833333333333,5919.916666666667,9694.833333333334,42614.583333333336
Калужская область,2017,78055.41666666667,3346.3333333333335,4810.666666666667,6162.666666666667,13826.166666666666,49909.583333333336
Калужская область,2018,77061.66666666667,3169.0,4825.25,6194.083333333333,13232.416666666666,49640.916666666664
Калужская область,2019,77154.08333333333,3045.0833333333335,4902.75,6436.416666666667,12695.083333333334,50074.75
Калужская область,2020,76169.5,2948.6666666666665,4883.166666666667,6602.583333333333,12109.916666666666,49625.166666666664
Калужская область,2021,74632.75,2931.8333333333335,4924.833333333333,6807.0,11645.083333333334,48324.0
Камчатский край,2017,13664.666666666666,918.4166666666666,1181.3333333333333,1535.0,2446.0,7583.916666666667
Камчатский край,2018,13376.083333333334,876.6666666666666,1201.75,1538.9166666666667,2324.1666666666665,7434.583333333333
Камчатский край,2019,13735.333333333334,839.75,1221.25,1561.5833333333333,2297.5833333333335,7815.166666666667
Камчатский край,2020,13385.583333333334,816.0,1203.3333333333333,1559.4166666666667,2212.9166666666665,7593.916666666667
Камчатский край,2021,12865.0,799.25,1189.3333333333333,1583.0,2117.3333333333335,7176.083333333333
Карачаево-Черкесская Республика,2017,49606.166666666664,3863.0,4471.916666666667,7750.25,13726.25,19794.75
Карачаево-Черкесская Республика,2018,49832.916666666664,3766.25,4612.0,7634.583333333333,13425.333333333334,20394.75
Карачаево-Черкесская Республика,2019,51024.083333333336,3808.3333333333335,4884.583333333333,7682.083333333333,13255.916666666666,21393.166666666668
Карачаево-Черкесская Республика,2020,51544.5,3763.0833333333335,5093.75,7668.833333333333,12928.25,22090.583333333332
Карачаево-Черкесская Республика,2021,51472.666666666664,3736.25,5261.333333333333,7689.666666666667,12306.916666666666,22478.5
Кемеровская область,2017,231103.66666666666,11317.416666666666,17494.25,20748.166666666668,46437.083333333336,135106.75
Кемеровская область,2018,216615.25,10024.25,16886.083333333332,20097.666666666668,40682.583333333336,128924.66666666667
Кемеровская область,2019,221481.25,9742.416666666666,17352.5,21249.916666666668,38998.416666666664,134138.0
Кемеровская область,2020,215539.91666666666,9157.166666666666,17109.333333333332,21361.666666666668,35637.25,132274.5
Кемеровская область,2021,208638.91666666666,9075.666666666666,16846.833333333332,21723.583333333332,32740.833333333332,128252.0
Кировская область,2017,128391.83333333333,4185.916666666667,6174.75,7656.416666666667,19720.416666666668,90654.33333333333
Кировская область,2018,124827.91666666667,3818.0833333333335,6261.666666666667,7666.0,18209.333333333332,88872.83333333333
Кировская область,2019,122279.0,3567.5833333333335,6314.833333333333,7789.333333333333,16817.583333333332,87789.66666666667
Кировская область,2020,119749.75,3409.9166666666665,6309.416666666667,7996.666666666667,15476.666666666666,86557.08333333333
Кировская область,2021,114778.33333333333,3289.8333333333335,6279.333333333333,8182.5,14389.5,82637.16666666667
Костромская область,2017,63271.0,2366.5833333333335,3771.0833333333335,4959.583333333333,11938.333333333334,40235.416666666664
Костромская область,2018,61182.583333333336,2163.6666666666665,3774.0,4812.25,11116.833333333334,39315.833333333336
Костромская область,2019,59600.916666666664,2039.0,3761.6666666666665,4722.916666666667,10345.333333333334,38732.0
Костромская область,2020,57721.166666666664,1916.75,3722.75,4678.916666666667,9504.5,37898.25
Костромская область,2021,55180.583333333336,1844.9166666666667,3635.9166666666665,4705.416666666667,8668.166666666666,36326.166666666664
Краснодарский край,2017,423260.9090909091,19298.545454545456,26302.18181818182,37900.36363636364,78150.90909090909,261608.9090909091
Краснодарский край,2018,426189.75,18649.916666666668,27195.166666666668,38734.333333333336,77036.0,264574.3333333333
Краснодарский край,2019,430170.6666666667,18369.416666666668,27953.0,40067.75,75420.91666666667,268359.5833333333
Краснодарский край,2020,428508.4166666667,18221.0,28276.666666666668,40962.25,72811.33333333333,268237.1666666667
Краснодарский край,2021,419381.5833333333,18656.083333333332,28178.916666666668,41667.333333333336,69346.16666666667,261533.08333333334
Красноярский край,2017,179311.81818181818,10941.90909090909,15541.0,17503.090909090908,34691.09090909091,100634.72727272728
Красноярский край,2018,182805.41666666666,10366.666666666666,15931.833333333334,18329.25,34168.0,104009.66666666667
Красноярский край,2019,180534.91666666666,9970.25,16029.166666666666,18959.166666666668,32411.833333333332,103164.5
Красноярский край,2020,181371.83333333334,9870.083333333334,16107.166666666666,19783.916666666668,31388.916666666668,104221.75
Красноярский край,2021,178782.91666666666,10001.5,16031.083333333334,20468.333333333332,30043.416666666668,102238.58333333333
Курганская область,2017,75686.66666666667,3356.5,4921.666666666667,6255.416666666667,13715.666666666666,47437.416666666664
Курганская область,2018,74251.58333333333,3111.8333333333335,4991.75,6267.75,12934.5,46945.75
Курганская область,2019,73100.58333333333,2974.6666666666665,4977.0,6322.833333333333,12066.5,46759.583333333336
Курганская область,2020,71866.66666666667,2894.8333333333335,4961.583333333333,6364.5,11395.416666666666,46250.333333333336
Курганская область,2021,69773.33333333333,2858.6666666666665,4953.25,6454.583333333333,10769.416666666666,44737.416666666664
Курская область,2017,120248.08333333333,5450.833333333333,8522.583333333334,13438.333333333334,28024.916666666668,64811.416666666664
Курская область,2018,119233.66666666667,5108.833333333333,8654.666666666666,13347.0,26916.416666666668,65206.75
Курская область,2019,119300.41666666667,4924.75,8666.75,13501.333333333334,25833.583333333332,66374.0
Курская область,2020,118291.16666666667,4804.833333333333,8571.166666666666,13534.0,24544.333333333332,66836.83333333333
Курская область,2021,115518.08333333333,4702.75,8494.166666666666,13408.5,23221.166666666668,65691.5
Ленинградская область,2017,144254.33333333334,4885.166666666667,7699.416666666667,9939.0,23307.916666666668,98422.83333333333
Ленинградская область,2018,141081.66666666666,4560.833333333333,7755.25,10060.583333333334,21901.916666666668,96803.08333333333
Ленинградская область,2019,137613.75,4279.333333333333,7694.5,10044.25,20269.666666666668,95326.0
Ленинградская область,2020,131260.58333333334,3795.25,7342.666666666667,9756.25,18478.5,91887.91666666667
Ленинградская область,2021,124774.91666666667,3522.1666666666665,7169.416666666667,9803.916666666666,17104.583333333332,87174.83333333333
Липецкая область,2017,123266.08333333333,4436.916666666667,6769.166666666667,10180.333333333334,24124.333333333332,77755.33333333333
Липецкая область,2018,119909.25,4043.8333333333335,6730.666666666667,9923.083333333334,22412.916666666668,76798.75
Липецкая область,2019,117438.41666666667,3787.1666666666665,6680.0,9779.75,20938.416666666668,76253.08333333333
Липецкая область,2020,114273.33333333333,3669.8333333333335,6634.666666666667,9705.166666666666,19430.333333333332,74833.33333333333
Липецкая область,2021,109791.75,3633.5833333333335,6578.333333333333,9643.666666666666,18071.583333333332,71864.58333333333
Магаданская область,2017,5053.25,402.6666666666667,592.5833333333334,666.1666666666666,1071.0833333333333,2320.75
Магаданская область,2018,4988.916666666667,372.0833333333333,585.9166666666666,663.6666666666666,1036.4166666666667,2330.8333333333335
Магаданская область,2019,4996.166666666667,338.8333333333333,583.75,677.8333333333334,981.25,2414.5
Магаданская область,2020,5034.583333333333,324.6666666666667,588.4166666666666,694.8333333333334,950.0,2476.6666666666665
Магаданская область,2021,4954.916666666667,335.6666666666667,574.6666666666666,722.0,901.0,2421.5833333333335
Москва,2017,1056878.4166666667,30908.416666666668,42347.75,65747.33333333333,158559.0,759315.9166666666
Москва,2018,1040547.6666666666,30112.833333333332,43497.833333333336,65331.583333333336,151752.0,749853.4166666666
Москва,2019,1021982.5833333334,28735.083333333332,43749.25,64451.666666666664,143273.33333333334,741773.25
Москва,2020,991724.6666666666,28924.5,44482.5,64597.166666666664,135048.33333333334,718672.1666666666
Москва,2021,950767.0833333334,29871.083333333332,45090.166666666664,65112.416666666664,127551.25,683142.1666666666
Московская область,2017,426313.0833333333,17846.333333333332,25424.333333333332,33384.0,72172.16666666667,277486.25
Московская область,2018,426113.9166666667,17109.416666666668,26106.5,34175.0,70129.25,278593.75
Московская область,2019,421247.0,16528.666666666668,26331.416666666668,35136.833333333336,67882.33333333333,275367.75
Московская область,2020,412642.4166666667,15927.25,26297.166666666668,35589.166666666664,65010.5,269818.3333333333
Московская область,2021,399921.6666666667,15970.166666666666,26277.25,36466.333333333336,62186.166666666664,259021.75
Мурманская область,2017,29210.916666666668,1629.8333333333333,2288.8333333333335,2961.5,4807.083333333333,17523.666666666668
Мурманская область,2018,28440.833333333332,1535.8333333333333,2333.1666666666665,3005.25,4639.75,16926.833333333332
Мурманская область,2019,28502.666666666668,1505.0,2396.0,3120.6666666666665,4471.75,17009.25
Мурманская область,2020,28342.583333333332,1506.6666666666667,2444.75,3250.75,4408.916666666667,16731.5
Мурманская область,2021,27412.0,1540.25,2445.3333333333335,3329.3333333333335,4309.833333333333,15787.25
Ненецкий автономный округ,2017,2915.5,147.33333333333334,205.75,277.6666666666667,554.1666666666666,1730.5833333333333
Ненецкий автономный округ,2018,2905.0833333333335,132.66666666666666,214.83333333333334,281.6666666666667,537.1666666666666,1738.75
Ненецкий автономный округ,2019,2918.75,131.5,221.83333333333334,293.9166666666667,520.75,1750.75
Ненецкий автономный округ,2020,2919.0,134.0,213.58333333333334,312.0,496.5833333333333,1762.8333333333333
Ненецкий автономный округ,2021,2827.75,130.83333333333334,207.66666666666666,320.3333333333333,453.75,1715.1666666666667
Нижегородская область,2017,300189.8333333333,10556.5,14012.166666666666,18668.0,44603.25,212349.91666666666
Нижегородская область,2018,292650.6666666667,9930.166666666666,14168.333333333334,18850.25,42463.083333333336,207238.83333333334
Нижегородская область,2019,288279.5833333333,9499.25,14331.333333333334,19469.25,40565.833333333336,204413.91666666666
Нижегородская область,2020,280884.75,9302.583333333334,14363.666666666666,19890.583333333332,38199.833333333336,199128.08333333334
Нижегородская область,2021,269291.25,9353.916666666666,14402.25,20265.833333333332,36015.166666666664,189254.08333333334
Новгородская область,2017,63250.833333333336,2287.4166666666665,3564.8333333333335,4644.166666666667,10963.583333333334,41790.833333333336
Новгородская область,2018,60766.166666666664,2089.0,3543.0,4473.333333333333,10189.333333333334,40471.5
Новгородская область,2019,58243.666666666664,1942.9166666666667,3463.8333333333335,4334.666666666667,9195.083333333334,39307.166666666664
Новгородская область,2020,55812.25,1845.8333333333333,3402.1666666666665,4311.916666666667,8401.916666666666,37850.416666666664
Новгородская область,2021,53225.083333333336,1804.5833333333333,3355.5,4388.416666666667,7749.916666666667,35926.666666666664
Новосибирская область,2017,185238.08333333334,9156.666666666666,14377.333333333334,16362.083333333334,33626.25,111715.75
Новосибирская область,2018,173231.25,8144.583333333333,13767.166666666666,15913.0,30010.5,105396.0
Новосибирская область,2019,183277.16666666666,8252.333333333334,14708.833333333334,17493.833333333332,30466.5,112355.66666666667
Новосибирская область,2020,183045.16666666666,8016.25,15011.666666666666,18355.0,29327.166666666668,112335.08333333333
Новосибирская область,2021,180314.08333333334,7925.0,15115.666666666666,19291.083333333332,28183.916666666668,109798.41666666667
Омская область,2017,127808.0,6469.666666666667,10013.166666666666,11343.833333333334,24002.75,75978.58333333333
Омская область,2018,130272.5,6451.25,10592.833333333334,12095.75,23711.25,77421.41666666667
Омская область,2019,126090.08333333333,5861.416666666667,10197.833333333334,12068.166666666666,21875.833333333332,76086.83333333333
Омская область,2020,124630.5,5780.916666666667,10092.0,12424.333333333334,20853.5,75479.75
Омская область,2021,120719.83333333333,5825.75,9894.75,12716.916666666666,19748.5,72533.91666666667
Оренбургская область,2017,199210.5,7702.666666666667,10544.583333333334,13771.75,33662.916666666664,133528.58333333334
Оренбургская область,2018,192551.25,7127.333333333333,10502.166666666666,13295.083333333334,31271.0,130355.66666666667
Оренбургская область,2019,188840.41666666666,6722.25,10516.75,13375.0,29277.75,128948.66666666667
Оренбургская область,2020,184559.5,6538.25,10604.083333333334,13560.916666666666,27473.75,126382.5
Оренбургская область,2021,177664.41666666666,6644.75,10652.0,13791.583333333334,25827.0,120749.08333333333
Орловская область,2017,64363.5,2557.5833333333335,3686.3333333333335,5357.416666666667,12055.916666666666,40706.25
Орловская область,2018,62620.666666666664,2445.5,3650.25,5303.5,11218.25,40003.166666666664
Орловская область,2019,61428.833333333336,2400.4166666666665,3700.4166666666665,5337.75,10477.666666666666,39512.583333333336
Орловская область,2020,59752.75,2343.25,3698.1666666666665,5317.333333333333,9745.333333333334,38648.666666666664
Орловская область,2021,57100.166666666664,2316.0,3620.75,5315.25,9005.666666666666,36842.5
Пензенская область,2017,98086.5,3779.8333333333335,5678.166666666667,8031.25,17358.916666666668,63238.333333333336
Пензенская область,2018,96743.75,3558.8333333333335,5673.25,8065.25,16718.416666666668,62728.0
Пензенская область,2019,96398.08333333333,3351.5833333333335,5695.833333333333,8099.666666666667,16115.666666666666,63135.333333333336
Пензенская область,2020,94817.25,3195.1666666666665,5692.833333333333,8130.25,15331.083333333334,62467.916666666664
Пензенская область,2021,92651.75,3139.6666666666665,5645.0,8290.0,14829.25,60747.833333333336
Пермский край,2017,213914.91666666666,9032.916666666666,13385.083333333334,15633.333333333334,33011.083333333336,142852.5
Пермский край,2018,207247.66666666666,8479.916666666666,13457.25,15760.75,30635.916666666668,138913.83333333334
Пермский край,2019,202773.16666666666,8060.083333333333,13516.5,16151.666666666666,28734.75,136310.16666666666
Пермский край,2020,197570.91666666666,7815.083333333333,13461.75,16658.5,27133.0,132502.58333333334
Пермский край,2021,190384.16666666666,7794.0,13457.0,17080.333333333332,25752.0,126300.83333333333
Приморский край,2017,113293.36363636363,6084.363636363636,9664.0,11612.0,18948.636363636364,66984.36363636363
Приморский край,2018,110658.75,5614.583333333333,9564.5,11763.5,18092.666666666668,65623.5
Приморский край,2019,109685.5,5339.75,9542.0,12129.25,17468.083333333332,65206.416666666664
Приморский край,2020,107706.08333333333,5142.166666666667,9457.333333333334,12393.75,16767.333333333332,63945.5
Приморский край,2021,104235.66666666667,4982.0,9329.666666666666,12554.5,16011.916666666666,61357.583333333336
Псковская область,2017,49813.666666666664,2444.1666666666665,3729.25,4422.25,8503.583333333334,30714.416666666668
