region,year,population,region_standard
Хабаровский край,2017,1446177.0,Хабаровский край
Амурская область,2017,911381.0,Амурская область
Магаданская область,2017,187218.0,Магаданская область
Сахалинская область,2017,552155.0,Сахалинская область
Еврейская автономная область,2017,191899.0,Еврейская автономная область
Чукотский автономный округ,2017,55309.0,Чукотский автономный округ
Раздел 1. Муниципальные образования субъектов Российской Федерации,2018,144963650.0,
Центральный федеральный округ,2018,37946810.0,
Белгородская область,2018,1511899.0,Белгородская область
Брянская область,2018,1375004.0,Брянская область
Владимирская область,2018,1520057.0,Владимирская область
Воронежская область,2018,2374461.0,Воронежская область
Ивановская область,2018,1144540.0,Ивановская область
Калужская область,2018,1038614.0,Калужская область
Костромская область,2018,734453.0,Костромская область
Курская область,2018,1231097.0,Курская область
Липецкая область,2018,1211008.0,Липецкая область
Московская область,2018,6616879.0,Московская область
Орловская область,2018,858312.0,Орловская область
Рязанская область,2018,1223738.0,Рязанская область
Смоленская область,2018,1045878.0,Смоленская область
Тамбовская область,2018,1174233.0,Тамбовская область
Тверская область,2018,1465568.0,Тверская область
Тульская область,2018,1669792.0,Тульская область
Ярославская область,2018,1364374.0,Ярославская область
Город Москва столица Российской Федерации город федерального значения,2018,10386903.0,Москва
Северо-Западный федеральный округ,2018,13948539.0,
Республика Карелия,2018,715213.0,Республика Карелия
Республика Коми,2018,1016040.0,Республика Коми
Архангельская область,2018,1332655.0,Архангельская область
Ненецкий автономный округ (Архангельская область),2018,41699.0,Ненецкий автономный округ
Вологодская область,2018,1266848.0,Вологодская область
Калининградская область,2018,954093.0,Калининградская область
Ленинградская область,2018,1667150.0,Ленинградская область
Мурманская область,2018,889809.0,Мурманская область
Новгородская область,2018,692138.0,Новгородская область
Псковская область,2018,758119.0,Псковская область
Город Санкт-Петербург город федерального значения,2018,4656474.0,Санкт-Петербург
Республика Адыгея (Адыгея),2018,446828.0,Республика Адыгея
Республика Калмыкия,2018,291850.0,Республика Калмыкия
Краснодарский край,2018,5119857.0,Краснодарский край
Астраханская область,2018,1004780.0,Астраханская область
Волгоградская область,2018,2694232.0,Волгоградская область
Ростовская область,2018,4396672.0,Ростовская область
Республика Дагестан,2018,2581412.0,Республика Дагестан
Республика Ингушетия,2018,468773.0,Республика Ингушетия
Кабардино-Балкарская Республика,2018,901051.0,Кабардино-Балкарская Республика
Карачаево-Черкесская Республика,2018,438853.0,Карачаево-Черкесская Республика
Республика Северная Осетия-Алания,2018,709671.0,Республика Северная Осетия - Алания
Чеченская Республика,2018,1105378.0,Чеченская Республика
Ставропольский край,2018,2732502.0,Ставропольский край
Приволжский федеральный округ,2018,31104512.0,
Республика Башкортостан,2018,4102274.0,Республика Башкортостан
Республика Марий Эл,2018,726730.0,Республика Марий Эл
Республика Мордовия,2018,886165.0,Республика Мордовия
Республика Татарстан (Татарстан),2018,3777667.0,Республика Татарстан
Удмуртская Республика,2018,1568176.0,Удмуртская Республика
Чувашская Республика - Чувашия,2018,1311737.0,Чувашская Республика
Пермский край,2018,2813770.0,Пермский край
Кировская область,2018,1498976.0,Кировская область
Нижегородская область,2018,3515673.0,Нижегородская область
Оренбургская область,2018,2176000.0,Оренбургская область
Пензенская область,2018,1449233.0,Пензенская область
Самарская область,2018,3235699.0,Самарская область
Саратовская область,2018,2663481.0,Саратовская область
Ульяновская область,2018,1378931.0,Ульяновская область
Уральский федеральный округ,2018,12361257.0,
Курганская область,2018,1016184.0,Курганская область
Свердловская область,2018,4477552.0,Свердловская область
Тюменская область,2018,3269862.0,Тюменская область
Ханты-Мансийский автономный округ - Югра (Тюменская область),2018,1437729.0,Ханты-Мансийский автономный округ
Ямало-Ненецкий автономный округ (Тюменская область),2018,508600.0,Ямало-Ненецкий автономный округ
Челябинская область,2018,3597659.0,Челябинская область
Сибирский федеральный округ,2018,20030930.0,
Республика Алтай,2018,203038.0,Республика Алтай
Республика Тыва,2018,305493.0,Республика Тыва
Республика Хакасия,2018,545198.0,Республика Хакасия
Алтайский край,2018,2602595.0,Алтайский край
Красноярский край,2018,2961871.0,Красноярский край
Иркутская область,2018,2577702.0,Иркутская область
Кемеровская область - Кузбасс,2018,2893448.0,Кемеровская область
Новосибирская область,2018,2688423.0,Новосибирская область
Омская область,2018,2075422.0,Омская область
Томская область,2018,1045539.0,Томская область
Дальневосточный федеральный округ,2018,6679743.0,
Республика Бурятия,2018,979605.0,Республика Бурятия
Забайкальский край,2018,1152596.0,Забайкальский край
Республика Саха (Якутия),2018,948636.0,Республика Саха (Якутия)
Камчатский край,2018,357917.0,Камчатский край
Приморский край,2018,2067342.0,Приморский край
Хабаровский край,2018,1434242.0,Хабаровский край
Амурская область,2018,901044.0,Амурская область
Магаданская область,2018,181832.0,Магаданская область
Сахалинская область,2018,545008.0,Сахалинская область
Еврейская автономная область,2018,190585.0,Еврейская автономная область
Чукотский автономный округ,2018,53137.0,Чукотский автономный округ
Раздел 1. Муниципальные образования субъектов Российской Федерации,2019,144333586.0,
Центральный федеральный округ,2019,37965073.0,
Белгородская область,2019,1513860.0,Белгородская область
Брянская область,2019,1360249.0,Брянская область
Владимирская область,2019,1509571.0,Владимирская область
Воронежская область,2019,2367457.0,Воронежская область
Ивановская область,2019,1131027.0,Ивановская область
Калужская область,2019,1031655.0,Калужская область
Костромская область,2019,723142.0,Костромская область
Курская область,2019,1213372.0,Курская область
Липецкая область,2019,1205271.0,Липецкая область
Московская область,2019,6671325.0,Московская область
Орловская область,2019,847051.0,Орловская область
Рязанская область,2019,1210325.0,Рязанская область
Смоленская область,2019,1039132.0,Смоленская область
Тамбовская область,2019,1161854.0,Тамбовская область
Тверская область,2019,1447825.0,Тверская область
Тульская область,2019,1649221.0,Тульская область
Ярославская область,2019,1347055.0,Ярославская область
Город Москва столица Российской Федерации город федерального значения,2019,10535681.0,Москва
Северо-Западный федеральный округ,2019,13860249.0,
Республика Карелия,2019,702847.0,Республика Карелия
Республика Коми,2019,999857.0,Республика Коми
Архангельская область,2019,1315549.0,Архангельская область
Ненецкий автономный округ (Архангельская область),2019,41881.0,Ненецкий автономный округ
Архангельская область (кроме Ненецкого автономного округа),2019,1273668.0,Архангельская область
Вологодская область,2019,1255924.0,Вологодская область
Калининградская область,2019,947887.0,Калининградская область
Ленинградская область,2019,1673287.0,Ленинградская область
Мурманская область,2019,873145.0,Мурманская область
Новгородская область,2019,682965.0,Новгородская область
Псковская область,2019,746750.0,Псковская область
Город Санкт-Петербург город федерального значения,2019,4662038.0,Санкт-Петербург
Южный федеральный округ (с 2010 года),2019,13905906.0,
Республика Адыгея (Адыгея),2019,444848.0,Республика Адыгея
Республика Калмыкия,2019,292168.0,Республика Калмыкия
Краснодарский край,2019,5114905.0,Краснодарский край
Астраханская область,2019,1006073.0,Астраханская область
Волгоградская область,2019,2672392.0,Волгоградская область
Ростовская область,2019,4375520.0,Ростовская область
Северо-Кавказский федеральный округ,2019,8967070.0,
Республика Дагестан,2019,2617502.0,Республика Дагестан
Республика Ингушетия,2019,451933.0,Республика Ингушетия
Кабардино-Балкарская Республика,2019,889639.0,Кабардино-Балкарская Республика
Карачаево-Черкесская Республика,2019,444342.0,Карачаево-Черкесская Республика
Республика Северная Осетия-Алания,2019,707679.0,Республика Северная Осетия - Алания
Чеченская Республика,2019,1116910.0,Чеченская Республика
Ставропольский край,2019,2739065.0,Ставропольский край
Приволжский федеральный округ,2019,30893142.0,
Республика Башкортостан,2019,4094215.0,Республика Башкортостан
Республика Марий Эл,2019,722703.0,Республика Марий Эл
Республика Мордовия,2019,878299.0,Республика Мордовия
Республика Татарстан (Татарстан),2019,3773105.0,Республика Татарстан
Удмуртская Республика,2019,1561092.0,Удмуртская Республика
Чувашская Республика - Чувашия,2019,1301632.0,Чувашская Республика
Пермский край,2019,2783049.0,Пермский край
Кировская область,2019,1472481.0,Кировская область
Нижегородская область,2019,3481080.0,Нижегородская область
Оренбургская область,2019,2149942.0,Оренбургская область
Пензенская область,2019,1439986.0,Пензенская область
Самарская область,2019,3229151.0,Самарская область
Саратовская область,2019,2639528.0,Саратовская область
Ульяновская область,2019,1366879.0,Ульяновская область
Уральский федеральный округ,2019,12284550.0,
Курганская область,2019,999446.0,Курганская область
Свердловская область,2019,4434165.0,Свердловская область
Тюменская область,2019,3281655.0,Тюменская область
Ханты-Мансийский автономный округ - Югра (Тюменская область),2019,1453541.0,Ханты-Мансийский автономный округ
Ямало-Ненецкий автономный округ (Тюменская область),2019,510846.0,Ямало-Ненецкий автономный округ
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),2019,1317268.0,Тюменская область
Челябинская область,2019,3569284.0,Челябинская область
Сибирский федеральный округ,2019,19849333.0,
Республика Алтай,2019,202571.0,Республика Алтай
Республика Тыва,2019,304957.0,Республика Тыва
Республика Хакасия,2019,541414.0,Республика Хакасия
Алтайский край,2019,2571987.0,Алтайский край
Красноярский край,2019,2931905.0,Красноярский край
Иркутская область,2019,2552298.0,Иркутская область
Кемеровская область - Кузбасс,2019,2862105.0,Кемеровская область
Новосибирская область,2019,2674155.0,Новосибирская область
Омская область,2019,2052741.0,Омская область
Томская область,2019,1037952.0,Томская область
Дальневосточный федеральный округ,2019,6608263.0,
Республика Бурятия,2019,974561.0,Республика Бурятия
Забайкальский край,2019,1142687.0,Забайкальский край
Республика Саха (Якутия),2019,949969.0,Республика Саха (Якутия)
Камчатский край,2019,350510.0,Камчатский край
Приморский край,2019,2048582.0,Приморский край
Хабаровский край,2019,1416224.0,Хабаровский край
Амурская область,2019,887781.0,Амурская область
Магаданская область,2019,178069.0,Магаданская область
Сахалинская область,2019,536783.0,Сахалинская область
Еврейская автономная область,2019,188412.0,Еврейская автономная область
Чукотский автономный округ,2019,51933.0,Чукотский автономный округ
Раздел 1. Муниципальные образования субъектов Российской Федерации,2020,143801046.0,
Центральный федеральный округ,2020,38044068.0,
Белгородская область,2020,1511662.0,Белгородская область
Брянская область,2020,1344132.0,Брянская область
Владимирская область,2020,1497598.0,Владимирская область
Воронежская область,2020,2364932.0,Воронежская область
Ивановская область,2020,1116739.0,Ивановская область
Калужская область,2020,1027581.0,Калужская область
Костромская область,2020,711978.0,Костромская область
Курская область,2020,1195812.0,Курская область
Липецкая область,2020,1198580.0,Липецкая область
Московская область,2020,6736742.0,Московская область
Орловская область,2020,835165.0,Орловская область
Рязанская область,2020,1199404.0,Рязанская область
Смоленская область,2020,1032297.0,Смоленская область
Тамбовская область,2020,1150828.0,Тамбовская область
Тверская область,2020,1432612.0,Тверская область
Тульская область,2020,1631778.0,Тульская область
Ярославская область,2020,1329799.0,Ярославская область
Город Москва столица Российской Федерации город федерального значения,2020,10726429.0,Москва
Северо-Западный федеральный округ,2020,13793490.0,
Республика Карелия,2020,689601.0,Республика Карелия
Республика Коми,2020,982890.0,Республика Коми
Архангельская область,2020,1299218.0,Архангельская область
Ненецкий автономный округ (Архангельская область),2020,41906.0,Ненецкий автономный округ
Архангельская область (кроме Ненецкого автономного округа),2020,1257312.0,Архангельская область
Вологодская область,2020,1245769.0,Вологодская область
Калининградская область,2020,942098.0,Калининградская область
Ленинградская область,2020,1681445.0,Ленинградская область
Мурманская область,2020,856939.0,Мурманская область
Новгородская область,2020,674519.0,Новгородская область
Псковская область,2020,734520.0,Псковская область
Город Санкт-Петербург город федерального значения,2020,4686491.0,Санкт-Петербург
Южный федеральный округ (с 2010 года),2020,13870776.0,
Республика Адыгея (Адыгея),2020,443300.0,Республика Адыгея
Республика Калмыкия,2020,293179.0,Республика Калмыкия
Краснодарский край,2020,5118903.0,Краснодарский край
Астраханская область,2020,1006467.0,Астраханская область
Волгоградская область,2020,2656212.0,Волгоградская область
Ростовская область,2020,4352715.0,Ростовская область
Северо-Кавказский федеральный округ,2020,8994605.0,
Республика Дагестан,2020,2652711.0,Республика Дагестан
Республика Ингушетия,2020,433685.0,Республика Ингушетия
Кабардино-Балкарская Республика,2020,877308.0,Кабардино-Балкарская Республика
Карачаево-Черкесская Республика,2020,450220.0,Карачаево-Черкесская Республика
Республика Северная Осетия-Алания,2020,706393.0,Республика Северная Осетия - Алания
Чеченская Республика,2020,1133172.0,Чеченская Республика
Ставропольский край,2020,2741116.0,Ставропольский край
Приволжский федеральный округ,2020,30678744.0,
Республика Башкортостан,2020,4081349.0,Республика Башкортостан
Республика Марий Эл,2020,718260.0,Республика Марий Эл
Республика Мордовия,2020,871848.0,Республика Мордовия
Республика Татарстан (Татарстан),2020,3768167.0,Республика Татарстан
Удмуртская Республика,2020,1554292.0,Удмуртская Республика
Чувашская Республика - Чувашия,2020,1291065.0,Чувашская Республика
Пермский край,2020,2751562.0,Пермский край
Кировская область,2020,1445356.0,Кировская область
Нижегородская область,2020,3447896.0,Нижегородская область
Оренбургская область,2020,2122459.0,Оренбургская область
Пензенская область,2020,1431060.0,Пензенская область
Самарская область,2020,3225275.0,Самарская область
Саратовская область,2020,2615575.0,Саратовская область
Ульяновская область,2020,1354580.0,Ульяновская область
Уральский федеральный округ,2020,12205194.0,
Курганская область,2020,981029.0,Курганская область
Свердловская область,2020,4394041.0,Свердловская область
Тюменская область,2020,3288337.0,Тюменская область
Ханты-Мансийский автономный округ - Югра (Тюменская область),2020,1462194.0,Ханты-Мансийский автономный округ
Ямало-Ненецкий автономный округ (Тюменская область),2020,514581.0,Ямало-Ненецкий автономный округ
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),2020,1311562.0,Тюменская область
Челябинская область,2020,3541787.0,Челябинская область
Сибирский федеральный округ,2020,19676568.0,
Республика Алтай,2020,202333.0,Республика Алтай
Республика Тыва,2020,304066.0,Республика Тыва
Республика Хакасия,2020,537973.0,Республика Хакасия
Алтайский край,2020,2539430.0,Алтайский край
Красноярский край,2020,2901930.0,Красноярский край
Иркутская область,2020,2524080.0,Иркутская область
Кемеровская область - Кузбасс,2020,2832963.0,Кемеровская область
Новосибирская область,2020,2665984.0,Новосибирская область
Омская область,2020,2034091.0,Омская область
Томская область,2020,1029944.0,Томская область
Дальневосточный федеральный округ,2020,6537601.0,
Республика Бурятия,2020,970994.0,Республика Бурятия
Забайкальский край,2020,1132780.0,Забайкальский край
Республика Саха (Якутия),2020,953170.0,Республика Саха (Якутия)
Камчатский край,2020,343908.0,Камчатский край
Приморский край,2020,2028377.0,Приморский край
Хабаровский край,2020,1396800.0,Хабаровский край
Амурская область,2020,874018.0,Амурская область
Магаданская область,2020,173937.0,Магаданская область
Сахалинская область,2020,529813.0,Сахалинская область
Еврейская автономная область,2020,185763.0,Еврейская автономная область
Чукотский автономный округ,2020,51815.0,Чукотский автономный округ
