region,year,welfare_percent,region_standard
Российская Федерация,2015,15.8,
Белгородская область,2015,11.3,Белгородская область
Брянская область,2015,22.0,Брянская область
Владимирская область,2015,18.1,Владимирская область
Воронежская область,2015,15.2,Воронежская область
Ивановская область,2015,18.1,Ивановская область
Калужская область,2015,14.5,Калужская область
Костромская область,2015,14.9,Костромская область
Курская область,2015,17.8,Курская область
Липецкая область,2015,14.6,Липецкая область
Московская область,2015,15.3,Московская область
Орловская область,2015,18.1,Орловская область
Рязанская область,2015,16.2,Рязанская область
Смоленская область,2015,16.4,Смоленская область
Тамбовская область,2015,14.8,Тамбовская область
Тверская область,2015,15.3,Тверская область
Тульская область,2015,19.7,Тульская область
Ярославская область,2015,16.0,Ярославская область
г. Москва,2015,17.7,Москва
Республика Карелия,2015,19.7,Республика Карелия
Республика Коми,2015,14.7,Республика Коми
Архангельская область,2015,15.4,Архангельская область
Вологодская область,2015,20.3,Вологодская область
Калининградская область,2015,10.0,Калининградская область
Ленинградская область,2015,12.5,Ленинградская область
Мурманская область,2015,16.4,Мурманская область
Новгородская область,2015,18.0,Новгородская область
Псковская область,2015,18.1,Псковская область
г. Санкт-Петербург,2015,13.8,Санкт-Петербург
Ненецкий автономный округ,2015,13.6,Ненецкий автономный округ
Республика Адыгея,2015,17.6,Республика Адыгея
Республика Калмыкия,2015,16.8,Республика Калмыкия
Республика Крым,2015,12.6,Республика Крым
Краснодарский край,2015,15.4,Краснодарский край
Астраханская область,2015,18.8,Астраханская область
Волгоградская область,2015,18.0,Волгоградская область
Ростовская область,2015,19.3,Ростовская область
г. Севастополь,2015,12.2,Севастополь
Республика Дагестан,2015,13.7,Республика Дагестан
Республика Ингушетия,2015,16.8,Республика Ингушетия
"Кабардино-Балкарская
Республика",2015,13.8,
"Карачаево-Черкесская
Республика",2015,14.3,
"Республика Северная
Осетия-Алания",2015,14.2,
Чеченская Республика,2015,21.5,Чеченская Республика
Ставропольский край,2015,19.3,Ставропольский край
Республика Башкортостан,2015,13.3,Республика Башкортостан
Республика Марий Эл,2015,14.7,Республика Марий Эл
Республика Мордовия,2015,12.8,Республика Мордовия
Республика Татарстан,2015,9.8,Республика Татарстан
Удмуртская Республика,2015,13.6,Удмуртская Республика
Чувашская Республика,2015,17.5,Чувашская Республика
Пермский край,2015,17.1,Пермский край
Кировская область,2015,17.9,Кировская область
Нижегородская область,2015,18.1,Нижегородская область
Оренбургская область,2015,19.1,Оренбургская область
Пензенская область,2015,16.2,Пензенская область
Самарская область,2015,21.6,Самарская область
Саратовская область,2015,19.5,Саратовская область
Ульяновская область,2015,19.9,Ульяновская область
Курганская область,2015,18.9,Курганская область
Свердловская область,2015,16.6,Свердловская область
Тюменская область,2015,12.8,Тюменская область
Челябинская область,2015,16.1,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2015,11.5,
"Ямало-Ненецкий 
автономный округ",2015,13.1,
Республика Алтай,2015,16.5,Республика Алтай
Республика Тыва,2015,15.4,Республика Тыва
Республика Хакасия,2015,13.3,Республика Хакасия
Алтайский край,2015,18.8,Алтайский край
Красноярский край,2015,15.8,Красноярский край
Иркутская область,2015,15.9,Иркутская область
Кемеровская область,2015,17.1,Кемеровская область
Новосибирская область,2015,16.7,Новосибирская область
Омская область,2015,21.1,Омская область
Томская область,2015,15.5,Томская область
Республика Бурятия,2015,14.5,Республика Бурятия
Республика Саха (Якутия),2015,11.4,Республика Саха (Якутия)
Забайкальский край,2015,17.1,Забайкальский край
Камчатский край,2015,12.8,Камчатский край
Приморский край,2015,19.8,Приморский край
Хабаровский край,2015,16.6,Хабаровский край
Амурская область,2015,19.2,Амурская область
Магаданская область,2015,9.8,Магаданская область
Сахалинская область,2015,6.4,Сахалинская область
Еврейская автономная область,2015,18.4,Еврейская автономная область
Чукотский автономный округ,2015,6.9,Чукотский автономный округ
Российская Федерация,2016,16.6,
Белгородская область,2016,11.8,Белгородская область
Брянская область,2016,26.6,Брянская область
Владимирская область,2016,18.0,Владимирская область
Воронежская область,2016,15.4,Воронежская область
Ивановская область,2016,28.9,Ивановская область
Калужская область,2016,20.0,Калужская область
Костромская область,2016,15.2,Костромская область
Курская область,2016,17.7,Курская область
Липецкая область,2016,21.9,Липецкая область
Московская область,2016,20.3,Московская область
Орловская область,2016,18.5,Орловская область
Рязанская область,2016,15.9,Рязанская область
Смоленская область,2016,17.3,Смоленская область
Тамбовская область,2016,15.1,Тамбовская область
Тверская область,2016,16.8,Тверская область
Тульская область,2016,18.8,Тульская область
Ярославская область,2016,18.0,Ярославская область
г. Москва,2016,16.6,Москва
Республика Карелия,2016,19.9,Республика Карелия
Республика Коми,2016,16.6,Республика Коми
Архангельская область,2016,16.3,Архангельская область
Вологодская область,2016,21.4,Вологодская область
Калининградская область,2016,8.4,Калининградская область
Ленинградская область,2016,17.5,Ленинградская область
Мурманская область,2016,18.1,Мурманская область
Новгородская область,2016,18.8,Новгородская область
Псковская область,2016,16.8,Псковская область
г. Санкт-Петербург,2016,12.6,Санкт-Петербург
Ненецкий автономный округ,2016,15.2,Ненецкий автономный округ
Республика Адыгея,2016,15.5,Республика Адыгея
Республика Калмыкия,2016,15.5,Республика Калмыкия
Республика Крым,2016,10.2,Республика Крым
Краснодарский край,2016,16.1,Краснодарский край
Астраханская область,2016,20.5,Астраханская область
Волгоградская область,2016,26.7,Волгоградская область
Ростовская область,2016,20.3,Ростовская область
г. Севастополь,2016,10.5,Севастополь
Республика Дагестан,2016,29.1,Республика Дагестан
Республика Ингушетия,2016,17.3,Республика Ингушетия
"Кабардино-Балкарская
Республика",2016,14.8,
"Карачаево-Черкесская
Республика",2016,15.8,
"Республика Северная
Осетия-Алания",2016,15.1,
Чеченская Республика,2016,20.9,Чеченская Республика
Ставропольский край,2016,19.4,Ставропольский край
Республика Башкортостан,2016,12.7,Республика Башкортостан
Республика Марий Эл,2016,15.2,Республика Марий Эл
Республика Мордовия,2016,13.3,Республика Мордовия
Республика Татарстан,2016,9.6,Республика Татарстан
Удмуртская Республика,2016,13.7,Удмуртская Республика
Чувашская Республика,2016,25.7,Чувашская Республика
Пермский край,2016,17.9,Пермский край
Кировская область,2016,18.4,Кировская область
Нижегородская область,2016,18.2,Нижегородская область
Оренбургская область,2016,27.5,Оренбургская область
Пензенская область,2016,16.0,Пензенская область
Самарская область,2016,20.3,Самарская область
Саратовская область,2016,19.9,Саратовская область
Ульяновская область,2016,20.3,Ульяновская область
Курганская область,2016,16.8,Курганская область
Свердловская область,2016,17.0,Свердловская область
Тюменская область,2016,18.5,Тюменская область
Челябинская область,2016,16.7,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2016,12.7,
"Ямало-Ненецкий 
автономный округ",2016,12.0,
Республика Алтай,2016,13.0,Республика Алтай
Республика Тыва,2016,15.0,Республика Тыва
Республика Хакасия,2016,13.1,Республика Хакасия
Алтайский край,2016,20.4,Алтайский край
Красноярский край,2016,15.4,Красноярский край
Иркутская область,2016,15.3,Иркутская область
Кемеровская область,2016,16.8,Кемеровская область
Новосибирская область,2016,18.1,Новосибирская область
Омская область,2016,19.7,Омская область
Томская область,2016,16.1,Томская область
Республика Бурятия,2016,15.5,Республика Бурятия
Республика Саха (Якутия),2016,11.5,Республика Саха (Якутия)
Забайкальский край,2016,17.2,Забайкальский край
Камчатский край,2016,12.6,Камчатский край
Приморский край,2016,15.2,Приморский край
Хабаровский край,2016,17.4,Хабаровский край
Амурская область,2016,28.9,Амурская область
Магаданская область,2016,10.6,Магаданская область
Сахалинская область,2016,9.9,Сахалинская область
Еврейская автономная область,2016,17.7,Еврейская автономная область
Чукотский автономный округ,2016,6.5,Чукотский автономный округ
Российская Федерация,2017,20.4,
Белгородская область,2017,16.4,Белгородская область
Брянская область,2017,24.7,Брянская область
Владимирская область,2017,24.0,Владимирская область
Воронежская область,2017,22.8,Воронежская область
Ивановская область,2017,28.7,Ивановская область
Калужская область,2017,18.6,Калужская область
Костромская область,2017,22.2,Костромская область
Курская область,2017,24.7,Курская область
Липецкая область,2017,21.4,Липецкая область
Московская область,2017,18.6,Московская область
Орловская область,2017,26.9,Орловская область
Рязанская область,2017,23.0,Рязанская область
Смоленская область,2017,25.5,Смоленская область
Тамбовская область,2017,22.4,Тамбовская область
Тверская область,2017,23.1,Тверская область
Тульская область,2017,25.1,Тульская область
Ярославская область,2017,23.3,Ярославская область
г. Москва,2017,15.8,Москва
Республика Карелия,2017,29.6,Республика Карелия
Республика Коми,2017,23.9,Республика Коми
Архангельская область,2017,24.8,Архангельская область
Вологодская область,2017,28.9,Вологодская область
Калининградская область,2017,9.7,Калининградская область
Ленинградская область,2017,17.1,Ленинградская область
Мурманская область,2017,25.9,Мурманская область
Новгородская область,2017,25.0,Новгородская область
Псковская область,2017,23.8,Псковская область
г. Санкт-Петербург,2017,12.8,Санкт-Петербург
Ненецкий автономный округ,2017,16.9,Ненецкий автономный округ
Республика Адыгея,2017,24.4,Республика Адыгея
Республика Калмыкия,2017,25.0,Республика Калмыкия
Республика Крым,2017,13.6,Республика Крым
Краснодарский край,2017,23.3,Краснодарский край
Астраханская область,2017,27.7,Астраханская область
Волгоградская область,2017,24.7,Волгоградская область
Ростовская область,2017,26.2,Ростовская область
г. Севастополь,2017,13.3,Севастополь
Республика Дагестан,2017,27.3,Республика Дагестан
Республика Ингушетия,2017,30.8,Республика Ингушетия
"Кабардино-Балкарская
Республика",2017,25.4,
"Карачаево-Черкесская
Республика",2017,24.6,
"Республика Северная
Осетия-Алания",2017,26.3,
Чеченская Республика,2017,28.2,Чеченская Республика
Ставропольский край,2017,29.4,Ставропольский край
Республика Башкортостан,2017,22.9,Республика Башкортостан
Республика Марий Эл,2017,24.2,Республика Марий Эл
Республика Мордовия,2017,19.2,Республика Мордовия
Республика Татарстан,2017,14.2,Республика Татарстан
Удмуртская Республика,2017,22.3,Удмуртская Республика
Чувашская Республика,2017,22.6,Чувашская Республика
Пермский край,2017,25.6,Пермский край
Кировская область,2017,26.0,Кировская область
Нижегородская область,2017,23.0,Нижегородская область
Оренбургская область,2017,26.5,Оренбургская область
Пензенская область,2017,25.4,Пензенская область
Самарская область,2017,22.1,Самарская область
Саратовская область,2017,28.7,Саратовская область
Ульяновская область,2017,27.9,Ульяновская область
Курганская область,2017,29.5,Курганская область
Свердловская область,2017,24.1,Свердловская область
Тюменская область,2017,19.8,Тюменская область
Челябинская область,2017,25.6,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2017,16.5,
"Ямало-Ненецкий 
автономный округ",2017,14.0,
Республика Алтай,2017,20.6,Республика Алтай
Республика Тыва,2017,24.5,Республика Тыва
Республика Хакасия,2017,24.3,Республика Хакасия
Алтайский край,2017,30.9,Алтайский край
Красноярский край,2017,22.7,Красноярский край
Иркутская область,2017,24.6,Иркутская область
Кемеровская область,2017,25.9,Кемеровская область
Новосибирская область,2017,24.1,Новосибирская область
Омская область,2017,29.9,Омская область
Томская область,2017,23.1,Томская область
Республика Бурятия,2017,25.0,Республика Бурятия
Республика Саха (Якутия),2017,15.5,Республика Саха (Якутия)
Забайкальский край,2017,29.3,Забайкальский край
Камчатский край,2017,16.4,Камчатский край
Приморский край,2017,25.3,Приморский край
Хабаровский край,2017,22.9,Хабаровский край
Амурская область,2017,26.3,Амурская область
Магаданская область,2017,13.4,Магаданская область
Сахалинская область,2017,16.8,Сахалинская область
Еврейская автономная область,2017,28.3,Еврейская автономная область
Чукотский автономный округ,2017,7.8,Чукотский автономный округ
Российская Федерация,2018,20.3,
Белгородская область,2018,15.6,Белгородская область
Брянская область,2018,23.7,Брянская область
Владимирская область,2018,23.4,Владимирская область
Воронежская область,2018,20.9,Воронежская область
Ивановская область,2018,27.0,Ивановская область
Калужская область,2018,17.7,Калужская область
Костромская область,2018,21.4,Костромская область
Курская область,2018,23.3,Курская область
Липецкая область,2018,21.2,Липецкая область
Московская область,2018,18.0,Московская область
Орловская область,2018,25.7,Орловская область
Рязанская область,2018,21.9,Рязанская область
Смоленская область,2018,25.7,Смоленская область
Тамбовская область,2018,22.8,Тамбовская область
Тверская область,2018,23.8,Тверская область
Тульская область,2018,25.5,Тульская область
Ярославская область,2018,22.5,Ярославская область
г. Москва,2018,17.1,Москва
Республика Карелия,2018,28.0,Республика Карелия
Республика Коми,2018,23.5,Республика Коми
Архангельская область,2018,24.2,Архангельская область
Вологодская область,2018,26.6,Вологодская область
Калининградская область,2018,9.3,Калининградская область
Ленинградская область,2018,16.4,Ленинградская область
Мурманская область,2018,24.4,Мурманская область
Новгородская область,2018,23.9,Новгородская область
Псковская область,2018,23.2,Псковская область
г. Санкт-Петербург,2018,17.0,Санкт-Петербург
Ненецкий автономный округ,2018,15.5,Ненецкий автономный округ
Республика Адыгея,2018,21.5,Республика Адыгея
Республика Калмыкия,2018,25.4,Республика Калмыкия
Республика Крым,2018,13.5,Республика Крым
Краснодарский край,2018,24.0,Краснодарский край
Астраханская область,2018,26.4,Астраханская область
Волгоградская область,2018,24.2,Волгоградская область
Ростовская область,2018,25.4,Ростовская область
г. Севастополь,2018,14.1,Севастополь
Республика Дагестан,2018,28.5,Республика Дагестан
Республика Ингушетия,2018,27.9,Республика Ингушетия
"Кабардино-Балкарская
Республика",2018,25.2,
"Карачаево-Черкесская
Республика",2018,23.1,
"Республика Северная
Осетия-Алания",2018,24.2,
Чеченская Республика,2018,29.7,Чеченская Республика
Ставропольский край,2018,28.9,Ставропольский край
Республика Башкортостан,2018,21.7,Республика Башкортостан
Республика Марий Эл,2018,25.1,Республика Марий Эл
Республика Мордовия,2018,20.5,Республика Мордовия
Республика Татарстан,2018,12.3,Республика Татарстан
Удмуртская Республика,2018,22.0,Удмуртская Республика
Чувашская Республика,2018,22.6,Чувашская Республика
Пермский край,2018,23.4,Пермский край
Кировская область,2018,25.6,Кировская область
Нижегородская область,2018,23.6,Нижегородская область
Оренбургская область,2018,26.4,Оренбургская область
Пензенская область,2018,23.9,Пензенская область
Самарская область,2018,23.5,Самарская область
Саратовская область,2018,29.2,Саратовская область
Ульяновская область,2018,27.3,Ульяновская область
Курганская область,2018,28.0,Курганская область
Свердловская область,2018,23.4,Свердловская область
Тюменская область,2018,18.7,Тюменская область
Челябинская область,2018,24.1,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2018,17.0,
"Ямало-Ненецкий 
автономный округ",2018,14.0,
Республика Алтай,2018,17.6,Республика Алтай
Республика Тыва,2018,22.5,Республика Тыва
Республика Хакасия,2018,22.6,Республика Хакасия
Алтайский край,2018,29.8,Алтайский край
Красноярский край,2018,21.7,Красноярский край
Иркутская область,2018,24.2,Иркутская область
Кемеровская область,2018,24.0,Кемеровская область
Новосибирская область,2018,23.3,Новосибирская область
Омская область,2018,29.3,Омская область
Томская область,2018,22.6,Томская область
Республика Бурятия,2018,23.8,Республика Бурятия
Республика Саха (Якутия),2018,15.4,Республика Саха (Якутия)
Забайкальский край,2018,25.6,Забайкальский край
Камчатский край,2018,14.8,Камчатский край
Приморский край,2018,24.3,Приморский край
Хабаровский край,2018,21.1,Хабаровский край
Амурская область,2018,24.1,Амурская область
Магаданская область,2018,12.8,Магаданская область
Сахалинская область,2018,14.3,Сахалинская область
Еврейская автономная область,2018,27.8,Еврейская автономная область
Чукотский автономный округ,2018,7.0,Чукотский автономный округ
Российская Федерация,2019,19.8,
Белгородская область,2019,13.8,Белгородская область
Брянская область,2019,20.7,Брянская область
Владимирская область,2019,23.4,Владимирская область
Воронежская область,2019,19.0,Воронежская область
Ивановская область,2019,25.1,Ивановская область
Калужская область,2019,16.6,Калужская область
Костромская область,2019,19.2,Костромская область
Курская область,2019,20.9,Курская область
Липецкая область,2019,19.9,Липецкая область
Московская область,2019,19.0,Московская область
Орловская область,2019,25.0,Орловская область
Рязанская область,2019,20.4,Рязанская область
Смоленская область,2019,25.3,Смоленская область
Тамбовская область,2019,23.1,Тамбовская область
Тверская область,2019,21.4,Тверская область
Тульская область,2019,22.8,Тульская область
Ярославская область,2019,22.3,Ярославская область
г. Москва,2019,17.2,Москва
Республика Карелия,2019,24.4,Республика Карелия
Республика Коми,2019,21.8,Республика Коми
Архангельская область,2019,22.4,Архангельская область
Вологодская область,2019,24.1,Вологодская область
Калининградская область,2019,9.3,Калининградская область
Ленинградская область,2019,16.5,Ленинградская область
Мурманская область,2019,21.2,Мурманская область
Новгородская область,2019,21.9,Новгородская область
Псковская область,2019,21.3,Псковская область
г. Санкт-Петербург,2019,18.4,Санкт-Петербург
Ненецкий автономный округ,2019,14.3,Ненецкий автономный округ
Республика Адыгея,2019,18.3,Республика Адыгея
Республика Калмыкия,2019,23.5,Республика Калмыкия
Республика Крым,2019,13.0,Республика Крым
Краснодарский край,2019,22.9,Краснодарский край
Астраханская область,2019,25.8,Астраханская область
Волгоградская область,2019,24.0,Волгоградская область
Ростовская область,2019,25.1,Ростовская область
г. Севастополь,2019,13.2,Севастополь
Республика Дагестан,2019,24.5,Республика Дагестан
Республика Ингушетия,2019,29.5,Республика Ингушетия
"Кабардино-Балкарская
Республика",2019,24.0,
"Карачаево-Черкесская
Республика",2019,20.8,
"Республика Северная
Осетия-Алания",2019,23.7,
Чеченская Республика,2019,28.5,Чеченская Республика
Ставропольский край,2019,26.3,Ставропольский край
Республика Башкортостан,2019,20.0,Республика Башкортостан
Республика Марий Эл,2019,22.7,Республика Марий Эл
Республика Мордовия,2019,21.9,Республика Мордовия
Республика Татарстан,2019,12.7,Республика Татарстан
Удмуртская Республика,2019,20.5,Удмуртская Республика
Чувашская Республика,2019,21.8,Чувашская Республика
Пермский край,2019,22.1,Пермский край
Кировская область,2019,25.0,Кировская область
Нижегородская область,2019,22.4,Нижегородская область
Оренбургская область,2019,23.9,Оренбургская область
Пензенская область,2019,22.0,Пензенская область
Самарская область,2019,22.0,Самарская область
Саратовская область,2019,25.7,Саратовская область
Ульяновская область,2019,25.2,Ульяновская область
Курганская область,2019,22.8,Курганская область
Свердловская область,2019,22.3,Свердловская область
Тюменская область,2019,20.6,Тюменская область
Челябинская область,2019,23.3,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2019,15.6,
"Ямало-Ненецкий 
автономный округ",2019,13.0,
Республика Алтай,2019,16.1,Республика Алтай
Республика Тыва,2019,21.2,Республика Тыва
Республика Хакасия,2019,23.8,Республика Хакасия
Алтайский край,2019,28.3,Алтайский край
Красноярский край,2019,21.8,Красноярский край
Иркутская область,2019,29.3,Иркутская область
Кемеровская область,2019,22.5,Кемеровская область
Новосибирская область,2019,21.1,Новосибирская область
Омская область,2019,27.9,Омская область
Томская область,2019,20.8,Томская область
Республика Бурятия,2019,20.5,Республика Бурятия
Республика Саха (Якутия),2019,15.1,Республика Саха (Якутия)
Забайкальский край,2019,22.1,Забайкальский край
Камчатский край,2019,13.7,Камчатский край
Приморский край,2019,22.1,Приморский край
Хабаровский край,2019,22.8,Хабаровский край
Амурская область,2019,22.7,Амурская область
Магаданская область,2019,12.3,Магаданская область
Сахалинская область,2019,13.8,Сахалинская область
Еврейская автономная область,2019,25.7,Еврейская автономная область
Чукотский автономный округ,2019,4.7,Чукотский автономный округ
Российская Федерация,2020,21.3,
Белгородская область,2020,16.1,Белгородская область
Брянская область,2020,23.1,Брянская область
Владимирская область,2020,26.0,Владимирская область
Воронежская область,2020,21.6,Воронежская область
Ивановская область,2020,25.1,Ивановская область
Калужская область,2020,16.9,Калужская область
Костромская область,2020,22.5,Костромская область
Курская область,2020,23.2,Курская область
Липецкая область,2020,22.3,Липецкая область
Московская область,2020,19.4,Московская область
Орловская область,2020,25.0,Орловская область
Рязанская область,2020,22.0,Рязанская область
Смоленская область,2020,27.2,Смоленская область
Тамбовская область,2020,23.9,Тамбовская область
Тверская область,2020,22.5,Тверская область
Тульская область,2020,23.3,Тульская область
Ярославская область,2020,23.5,Ярославская область
г. Москва,2020,17.5,Москва
Республика Карелия,2020,24.2,Республика Карелия
Республика Коми,2020,22.7,Республика Коми
Архангельская область,2020,21.4,Архангельская область
Вологодская область,2020,25.9,Вологодская область
Калининградская область,2020,12.6,Калининградская область
Ленинградская область,2020,16.7,Ленинградская область
Мурманская область,2020,22.8,Мурманская область
Новгородская область,2020,25.3,Новгородская область
Псковская область,2020,24.7,Псковская область
г. Санкт-Петербург,2020,19.8,Санкт-Петербург
Ненецкий автономный округ,2020,14.4,Ненецкий автономный округ
Республика Адыгея,2020,20.2,Республика Адыгея
Республика Калмыкия,2020,24.3,Республика Калмыкия
Республика Крым,2020,15.5,Республика Крым
Краснодарский край,2020,25.7,Краснодарский край
Астраханская область,2020,31.4,Астраханская область
Волгоградская область,2020,25.1,Волгоградская область
Ростовская область,2020,27.8,Ростовская область
г. Севастополь,2020,13.3,Севастополь
Республика Дагестан,2020,28.3,Республика Дагестан
Республика Ингушетия,2020,32.5,Республика Ингушетия
"Кабардино-Балкарская
Республика",2020,34.4,
"Карачаево-Черкесская
Республика",2020,26.5,
"Республика Северная
Осетия-Алания",2020,25.0,
Чеченская Республика,2020,35.1,Чеченская Республика
Ставропольский край,2020,30.8,Ставропольский край
Республика Башкортостан,2020,22.4,Республика Башкортостан
Республика Марий Эл,2020,22.4,Республика Марий Эл
Республика Мордовия,2020,22.5,Республика Мордовия
Республика Татарстан,2020,13.7,Республика Татарстан
Удмуртская Республика,2020,23.1,Удмуртская Республика
Чувашская Республика,2020,24.9,Чувашская Республика
Пермский край,2020,23.0,Пермский край
Кировская область,2020,27.6,Кировская область
Нижегородская область,2020,22.2,Нижегородская область
Оренбургская область,2020,26.6,Оренбургская область
Пензенская область,2020,22.4,Пензенская область
Самарская область,2020,23.4,Самарская область
Саратовская область,2020,27.7,Саратовская область
Ульяновская область,2020,25.3,Ульяновская область
Курганская область,2020,26.1,Курганская область
Свердловская область,2020,23.5,Свердловская область
Тюменская область,2020,21.9,Тюменская область
Челябинская область,2020,24.3,Челябинская область
"Ханты-Мансийский 
автономный округ - Югра",2020,15.8,
"Ямало-Ненецкий 
автономный округ",2020,12.6,
Республика Алтай,2020,19.8,Республика Алтай
Республика Тыва,2020,23.8,Республика Тыва
Республика Хакасия,2020,24.1,Республика Хакасия
Алтайский край,2020,29.7,Алтайский край
Красноярский край,2020,24.8,Красноярский край
Иркутская область,2020,28.6,Иркутская область
Кемеровская область,2020,23.0,Кемеровская область
Новосибирская область,2020,25.4,Новосибирская область
Омская область,2020,29.0,Омская область
Томская область,2020,23.5,Томская область
Республика Бурятия,2020,25.5,Республика Бурятия
Республика Саха (Якутия),2020,16.8,Республика Саха (Якутия)
Забайкальский край,2020,26.5,Забайкальский край
Камчатский край,2020,13.3,Камчатский край
Приморский край,2020,23.5,Приморский край
Хабаровский край,2020,25.7,Хабаровский край
Амурская область,2020,21.7,Амурская область
Магаданская область,2020,11.1,Магаданская область
Сахалинская область,2020,16.5,Сахалинская область
Еврейская автономная область,2020,31.2,Еврейская автономная область
Чукотский автономный округ,2020,6.4,Чукотский автономный округ
